ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,109002866.38315201,90514826.58764401,90514826.58807895,109002866.38315201,109002866.38315201,-18488039.795300737,-18488039.795300737,-18488039.795300737,-18488039.795300737,-18488039.795300737,-18488039.795300737,0.0,0.0,0.0,90514826.58785127
2023-02-01,111005742.7613952,34080297.40815513,34080297.40860033,111005742.7613952,111005742.7613952,-76925445.35302097,-76925445.35302097,-76925445.35302097,-76925445.35302097,-76925445.35302097,-76925445.35302097,0.0,0.0,0.0,34080297.408374235
2023-03-01,113009460.53026435,104498879.10025682,104498879.10069115,113009460.53026435,113009460.53026435,-8510581.429791927,-8510581.429791927,-8510581.429791927,-8510581.429791927,-8510581.429791927,-8510581.429791927,0.0,0.0,0.0,104498879.10047242
2023-04-01,115446298.60538001,58609284.56211137,58609284.56255735,115446298.60538001,115446298.60538001,-56837014.04304259,-56837014.04304259,-56837014.04304259,-56837014.04304259,-56837014.04304259,-56837014.04304259,0.0,0.0,0.0,58609284.56233742
2023-05-01,118016561.63055249,171751522.30129117,171751522.3017262,118016561.63055249,118016561.63055249,53734960.67094919,53734960.67094919,53734960.67094919,53734960.67094919,53734960.67094919,53734960.67094919,0.0,0.0,0.0,171751522.3015017
2023-06-01,120415217.17187499,70897486.5551594,70897486.55559705,120415217.17187499,120415217.17187499,-49517730.616494,-49517730.616494,-49517730.616494,-49517730.616494,-49517730.616494,-49517730.616494,0.0,0.0,0.0,70897486.55538099
2023-07-01,122755844.1287845,109754504.11819664,109754504.11863399,122755844.1287845,122755844.1287845,-13001340.010366788,-13001340.010366788,-13001340.010366788,-13001340.010366788,-13001340.010366788,-13001340.010366788,0.0,0.0,0.0,109754504.11841771
2023-08-01,125171683.06648764,108829109.99994273,108829110.00037308,125171683.06648764,125171683.06648764,-16342573.066318657,-16342573.066318657,-16342573.066318657,-16342573.066318657,-16342573.066318657,-16342573.066318657,0.0,0.0,0.0,108829110.00016898
2023-09-01,128623978.6107626,231421480.43345705,231421480.43390548,128623978.6107626,128623978.6107626,102797501.82292433,102797501.82292433,102797501.82292433,102797501.82292433,102797501.82292433,102797501.82292433,0.0,0.0,0.0,231421480.4336869
2023-10-01,132025048.68581386,111917736.74859768,111917736.74903297,132025048.68581386,132025048.68581386,-20107311.937011175,-20107311.937011175,-20107311.937011175,-20107311.937011175,-20107311.937011175,-20107311.937011175,0.0,0.0,0.0,111917736.74880269
2023-11-01,135359118.71670905,121139804.83151443,121139804.83196135,135359118.71670905,135359118.71670905,-14219313.884967564,-14219313.884967564,-14219313.884967564,-14219313.884967564,-14219313.884967564,-14219313.884967564,0.0,0.0,0.0,121139804.83174148
2023-12-01,138951609.14490876,133268657.7590903,133268657.7595516,138951609.14490876,138951609.14490876,-5682951.385593846,-5682951.385593846,-5682951.385593846,-5682951.385593846,-5682951.385593846,-5682951.385593846,0.0,0.0,0.0,133268657.75931491
